,ntaname,borough,#trees,area,health,trees/sq.mile,#properties,avg.landprice_thous$/acre,avg.propvalue_thous$/acre,properties/sq.mile,center,hover
77,great kills,staten island,10267.0,3.2145279050525937,13.617902016168307,3193.937120241617,12740.0,14.54698,465.36267999999995,3963.256931126737,"[-74.15088896197587, 40.55186005322016]","great kills<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
78,greenpoint,brooklyn,3292.0,1.2670022595521273,13.856318347509113,2598.2589811352736,5876.0,34.350660000000005,771.14543,4637.718643119948,"[-73.94951696766653, 40.72949970964534]","greenpoint<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
79,grymes hill-clifton-fox hills,staten island,2442.0,1.3541865163819011,14.082719082719082,1803.2966437477944,4104.0,24.34095,449.70841,3030.601730524549,"[-74.08783924634967, 40.617973025495125]","grymes hill-clifton-fox hills<br>staten island<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
80,hamilton heights,manhattan,2299.0,0.5773694314917476,13.703784254023487,3981.85264858945,2205.0,59.37688000000001,1091.90001,3819.045276267828,"[-73.948521511828, 40.82701365419658]","hamilton heights<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
81,hammels-arverne-edgemere,queens,2932.0,2.2201761762153147,12.244201909959074,1320.615918416941,4293.0,42.08935,463.3264,1933.6303334801933,"[-73.7896182442448, 40.59406116098588]","hammels-arverne-edgemere<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
82,highbridge,bronx,1671.0,0.5903364437880313,13.435068821065233,2830.589264111223,1056.0,45.09475,918.00503,1788.810450569391,"[-73.9261585554613, 40.837825751135036]","highbridge<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
83,hollis,queens,2435.0,0.8209858838813959,14.344969199178646,2965.9462456138567,3641.0,18.518179999999997,472.06372000000005,4434.9118194168595,"[-73.76113710301854, 40.71063936265136]","hollis<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
84,homecrest,brooklyn,4072.0,1.0758137940520114,13.586689587426324,3785.041633146354,6054.0,28.684209999999997,1015.40906,5627.367889751479,"[-73.96433369275043, 40.59995429910817]","homecrest<br>brooklyn<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
85,hudson yards-chelsea-flatiron-union square,manhattan,2841.0,1.3296452376535004,14.382259767687435,2136.6601553160694,10007.0,314.22868,3319.87043,7526.0676431706825,"[-73.99902099078024, 40.74758561632023]","hudson yards-chelsea-flatiron-union square<br>manhattan<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
86,hunters point-sunnyside-west maspeth,queens,5015.0,3.673877095134325,13.47357926221336,1365.042942411398,8434.0,75.3348,1128.95307,2295.667432960665,"[-73.93121212667592, 40.73977251305608]","hunters point-sunnyside-west maspeth<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
87,hunts point,bronx,3293.0,1.7838169775777082,13.815669602186455,1846.0414052520405,1747.0,103.63967,1205.9161,979.3605633086287,"[-73.88553450721757, 40.81207595555222]","hunts point<br>bronx<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
88,jackson heights,queens,6528.0,1.7166294557469823,13.74157475490196,3802.8008771172895,9070.0,138.30929,1475.55075,5283.609674548686,"[-73.88532069156942, 40.757311858541456]","jackson heights<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
89,jamaica,queens,4043.0,1.6969423117934468,13.885728419490476,2382.5205912433617,5623.0,61.853930000000005,853.47835,3313.607045402281,"[-73.79397961503484, 40.704368728389134]","jamaica<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
90,jamaica estates-holliswood,queens,3965.0,1.5348791841067646,14.099621689785627,2583.2652113967292,4190.0,38.199659999999994,871.46286,2729.856553783681,"[-73.77610066192419, 40.72065537516652]","jamaica estates-holliswood<br>queens<br>trees/sq.mile: 0        18.935877
1      3174.612844
2      2477.987095
3      3721.299694
4      2964.632633
          ...     
192    4030.372441
193    2980.693636
194    2667.260036
195    2575.830528
196    4371.735539
Name: trees/sq.mile, Length: 197, dtype: float64<br>avg. landprice: 0      1995.03350
1        18.23883
2        19.10656
3         9.65568
4        42.31469
          ...    
192      20.10746
193      18.37999
194      16.15256
195      42.70711
196     162.70797
Name: avg.landprice_thous$/acre, Length: 197, dtype: float64<br>trees health: 0      14.322581
1      13.941535
2      13.418408
3      13.910685
4      14.040163
         ...    
192    14.098522
193    14.122851
194    14.251710
195    13.802682
196    13.124707
Name: health, Length: 197, dtype: float64/15"
